[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Series REST API DAO                                                [pom]
[INFO]   org.elasticsearch.client:elasticsearch-rest-client .... 6.4.3 -> 7.2.0
[INFO]   org.elasticsearch.client:elasticsearch-rest-high-level-client ...
[INFO]                                                           6.4.3 -> 7.2.0
[INFO]   org.elasticsearch.client:transport .................... 6.4.3 -> 7.2.0
[INFO]   org.elasticsearch.distribution.integ-test-zip:elasticsearch ...
[INFO]                                                           6.4.3 -> 7.2.0
[INFO]   org.elasticsearch.plugin:transport-netty4-client ...... 6.4.3 -> 7.2.0
[INFO]   org.firebirdsql.jdbc:jaybird-jdk17 ............. 3.0.6 -> 4.0.0-beta-1
[INFO]   org.firebirdsql.jdbc:jaybird-jdk18 ............. 3.0.6 -> 4.0.0-beta-1
[INFO]   org.flywaydb:flyway-core ........................ 5.2.4 -> 6.0.0-beta2
[INFO]   org.glassfish:javax.el ............................ 3.0.0 -> 3.0.1-b11
[INFO]   org.glassfish.jaxb:codemodel ............. 2.3.1 -> 2.4.0-b180830.0438
[INFO]   org.glassfish.jaxb:codemodel-annotation-compiler ...
[INFO]                                              2.3.1 -> 2.4.0-b180830.0438
[INFO]   org.glassfish.jaxb:jaxb-jxc .............. 2.3.1 -> 2.4.0-b180830.0438
[INFO]   org.glassfish.jaxb:jaxb-runtime .......... 2.3.1 -> 2.4.0-b180830.0438
[INFO]   org.glassfish.jaxb:jaxb-xjc .............. 2.3.1 -> 2.4.0-b180830.0438
[INFO]   org.glassfish.jaxb:txw2 .................. 2.3.1 -> 2.4.0-b180830.0438
[INFO]   org.glassfish.jaxb:txwc2 ................. 2.3.1 -> 2.4.0-b180830.0438
[INFO]   org.glassfish.jaxb:xsom .................. 2.3.1 -> 2.4.0-b180830.0438
[INFO]   org.glassfish.jersey.bundles:jaxrs-ri ................... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.connectors:jersey-apache-connector ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.connectors:jersey-grizzly-connector ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.connectors:jersey-jdk-connector .... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.connectors:jersey-jetty-connector ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.connectors:jersey-netty-connector ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-http ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-servlet ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.containers:jersey-container-jdk-http ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-http ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-servlet ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.containers:jersey-container-netty-http ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet-core ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.containers:jersey-container-simple-http ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.containers.glassfish:jersey-gf-ejb ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.core:jersey-client ................. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.core:jersey-common ................. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.core:jersey-server ................. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-bean-validation ......... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-declarative-linking ..... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-entity-filtering ........ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-metainf-services ........ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-mvc ..................... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-mvc-bean-validation ..... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-mvc-freemarker .......... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-mvc-jsp ................. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-mvc-mustache ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-proxy-client ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-servlet-portability ..... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-spring4 ................. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-wadl-doclet ............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x ............... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-ban-custom-hk2-binding ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-servlet ....... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-transaction ... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-validation .... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-weld2-se ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-guava ...... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava ..... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava2 .... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.inject:jersey-cdi2-se .............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.inject:jersey-hk2 .................. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-jaxb ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-json-binding .... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-json-jackson .... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-json-jackson1 ... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-json-jettison ... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-json-processing ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-kryo ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-moxy ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-multipart ....... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-sse ............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.security:oauth1-client ............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.security:oauth1-server ............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.security:oauth1-signature .......... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.security:oauth2-client ............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework:jersey-test-framework-core ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework:jersey-test-framework-util ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-bundle ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-external ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-grizzly2 ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-inmemory ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jdk-http ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jetty ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-simple ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.hamcrest:hamcrest-core ................................ 1.3 -> 2.1
[INFO]   org.hamcrest:hamcrest-library ............................. 1.3 -> 2.1
[INFO]   org.hibernate:hibernate-core ............. 5.4.3.Final -> 6.0.0.Alpha2
[INFO]   org.hibernate:hibernate-jpamodelgen ..... 5.3.10.Final -> 6.0.0.Alpha2
[INFO]   org.hibernate:hibernate-spatial .......... 5.4.3.Final -> 5.12.2-52N.1
[INFO]   org.hibernate.validator:hibernate-validator ...
[INFO]                                             6.0.17.Final -> 6.1.0.Alpha6
[INFO]   org.hibernate.validator:hibernate-validator-annotation-processor ...
[INFO]                                             6.0.17.Final -> 6.1.0.Alpha6
[INFO]   org.hsqldb:hsqldb ..................................... 2.4.1 -> 2.5.0
[INFO]   org.infinispan:infinispan-cachestore-jdbc ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cachestore-jpa ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cachestore-leveldb ...
[INFO]                                            9.4.15.Final -> 10.0.0.Alpha2
[INFO]   org.infinispan:infinispan-cachestore-remote ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cachestore-rest ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cachestore-rocksdb ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cdi-common .... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cdi-embedded ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cdi-remote .... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-client-hotrod ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cloud ......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-clustered-counter ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-clustered-lock ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-commons ....... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-core .......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-directory-provider ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-hibernate-cache-v53 ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-jcache ........ 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-jcache-commons ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-jcache-remote ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-lucene-directory ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-objectfilter ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-osgi .......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-persistence-cli ...
[INFO]                                            9.4.15.Final -> 10.0.0.Alpha1
[INFO]   org.infinispan:infinispan-persistence-soft-index ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-query ......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-query-dsl ..... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-remote-query-client ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-remote-query-server ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-scripting ..... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-server-core ... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-server-hotrod ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-server-memcached ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-server-router ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-spring4-common ...
[INFO]                                            9.4.15.Final -> 10.0.0.Alpha1
[INFO]   org.infinispan:infinispan-spring4-embedded ...
[INFO]                                            9.4.15.Final -> 10.0.0.Alpha1
[INFO]   org.infinispan:infinispan-spring4-remote ...
[INFO]                                            9.4.15.Final -> 10.0.0.Alpha1
[INFO]   org.infinispan:infinispan-tasks ......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-tasks-api ..... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-tools ......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-tree .......... 9.4.15.Final -> 10.0.0.Beta2
[INFO]   org.influxdb:influxdb-java .............................. 2.14 -> 2.15
[INFO]   org.jboss.logging:jboss-logging ........... 3.3.2.Final -> 3.4.0.Final
[INFO]   org.jetbrains.kotlin:kotlin-reflect ................. 1.2.71 -> 1.3.41
[INFO]   org.jetbrains.kotlin:kotlin-stdlib .................. 1.2.71 -> 1.3.41
[INFO]   org.jetbrains.kotlin:kotlin-stdlib-jdk7 ............. 1.2.71 -> 1.3.41
[INFO]   org.jetbrains.kotlin:kotlin-stdlib-jdk8 ............. 1.2.71 -> 1.3.41
[INFO]   org.jolokia:jolokia-core .............................. 1.6.1 -> 1.6.2
[INFO]   org.junit.jupiter:junit-jupiter-api ................... 5.3.2 -> 5.5.1
[INFO]   org.junit.jupiter:junit-jupiter-engine ................ 5.3.2 -> 5.5.1
[INFO]   org.junit.jupiter:junit-jupiter-migrationsupport ...... 5.3.2 -> 5.5.1
[INFO]   org.junit.jupiter:junit-jupiter-params ................ 5.3.2 -> 5.5.1
[INFO]   org.junit.platform:junit-platform-commons ............. 1.3.2 -> 1.5.1
[INFO]   org.junit.platform:junit-platform-console ............. 1.3.2 -> 1.5.1
[INFO]   org.junit.platform:junit-platform-engine .............. 1.3.2 -> 1.5.1
[INFO]   org.junit.platform:junit-platform-launcher ............ 1.3.2 -> 1.5.1
[INFO]   org.junit.platform:junit-platform-runner .............. 1.3.2 -> 1.5.1
[INFO]   org.junit.platform:junit-platform-suite-api ........... 1.3.2 -> 1.5.1
[INFO]   org.junit.vintage:junit-vintage-engine ................ 5.3.2 -> 5.5.1
[INFO]   org.liquibase:liquibase-core .......................... 3.6.3 -> 3.7.0
[INFO]   org.mariadb.jdbc:mariadb-java-client .................. 2.3.0 -> 2.4.2
[INFO]   org.messaginghub:pooled-jms ........................... 1.0.5 -> 1.0.6
[INFO]   org.mockito:mockito-core ............................. 2.23.4 -> 3.0.0
[INFO]   org.mockito:mockito-inline ........................... 2.23.4 -> 3.0.0
[INFO]   org.mockito:mockito-junit-jupiter .................... 2.23.4 -> 3.0.0
[INFO]   org.mongodb:bson ............................... 3.8.2 -> 3.11.0-beta4
[INFO]   org.mongodb:mongo-java-driver .................. 3.8.2 -> 3.11.0-beta4
[INFO]   org.mongodb:mongodb-driver ..................... 3.8.2 -> 3.11.0-beta4
[INFO]   org.mongodb:mongodb-driver-async ............... 3.8.2 -> 3.11.0-beta4
[INFO]   org.mongodb:mongodb-driver-core ................ 3.8.2 -> 3.11.0-beta4
[INFO]   org.mongodb:mongodb-driver-reactivestreams ........... 1.9.2 -> 1.11.0
[INFO]   org.mortbay.jasper:apache-el ........................ 8.5.40 -> 9.0.19
[INFO]   org.n52.series.db:entities ........... 1.0.0-SNAPSHOT -> 2.0.0-alpha.2
[INFO]   org.n52.series.db:mappings ........... 1.0.0-SNAPSHOT -> 2.0.0-alpha.2
[INFO]   org.n52.series.db:types .............. 1.0.0-SNAPSHOT -> 2.0.0-alpha.2
[INFO]   org.neo4j:neo4j-ogm-api .......................... 3.1.11 -> 3.2.0-RC1
[INFO]   org.neo4j:neo4j-ogm-bolt-driver .................. 3.1.11 -> 3.2.0-RC1
[INFO]   org.neo4j:neo4j-ogm-core ......................... 3.1.11 -> 3.2.0-RC1
[INFO]   org.neo4j:neo4j-ogm-embedded-driver .............. 3.1.11 -> 3.2.0-RC1
[INFO]   org.neo4j:neo4j-ogm-http-driver .................. 3.1.11 -> 3.2.0-RC1
[INFO]   org.postgresql:postgresql ...................... 42.2.5 -> 42.2.6.jre7
[INFO]   org.seleniumhq.selenium:htmlunit-driver ............. 2.33.0 -> 2.35.1
[INFO]   org.seleniumhq.selenium:selenium-api ......... 3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-chrome-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-edge-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-firefox-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-ie-driver ... 3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-java ........ 3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-opera-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-remote-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-safari-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-support ..... 3.14.0 -> 4.0.0-alpha-2
[INFO]   org.slf4j:jcl-over-slf4j ...................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:jul-to-slf4j ........................ 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:log4j-over-slf4j .................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-api ........................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-ext ........................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-jdk14 ......................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-log4j12 ....................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-nop ........................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-simple ........................ 1.7.26 -> 2.0.0-alpha0
[INFO]   org.springframework.cloud:spring-cloud-cloudfoundry-connector ...
[INFO]                                           2.0.5.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-connectors-core ...
[INFO]                                           2.0.5.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-heroku-connector ...
[INFO]                                           2.0.5.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-localconfig-connector ...
[INFO]                                           2.0.5.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-spring-service-connector ...
[INFO]                                           2.0.5.RELEASE -> 2.0.6.RELEASE
[INFO]   org.webjars:webjars-locator-core ........................ 0.35 -> 0.37
[INFO]   org.xerial:sqlite-jdbc .............................. 3.25.2 -> 3.28.0
[INFO]   org.xmlunit:xmlunit-assertj ........................... 2.6.2 -> 2.6.3
[INFO]   org.xmlunit:xmlunit-core .............................. 2.6.2 -> 2.6.3
[INFO]   org.xmlunit:xmlunit-legacy ............................ 2.6.2 -> 2.6.3
[INFO]   org.xmlunit:xmlunit-matchers .......................... 2.6.2 -> 2.6.3
[INFO]   org.xmlunit:xmlunit-placeholders ...................... 2.6.2 -> 2.6.3
[INFO]   org.yaml:snakeyaml ...................................... 1.23 -> 1.24
[INFO]   redis.clients:jedis ................................... 2.9.3 -> 3.1.0
[INFO]   xml-apis:xml-apis .................................... 1.4.01 -> 2.0.2
[INFO] 
[INFO] The following dependencies in pluginManagement of plugins have newer versions:
[INFO]   com.github.spotbugs:spotbugs .................... 3.1.8 -> 4.0.0-beta3
[INFO]   com.puppycrawl.tools:checkstyle ......................... 8.14 -> 8.22
[INFO] 
[INFO] 
[INFO] --------------------< org.n52.series-api.db:webapp >--------------------
[INFO] Building Series REST API DAO - Webapp 3.0.0-SNAPSHOT               [3/3]
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.7:display-dependency-updates (default-cli) @ webapp ---
[INFO] The following dependencies in Dependency Management have newer versions:
[INFO]   antlr:antlr ........................................ 2.7.7 -> 20030911
[INFO]   ch.qos.logback:logback-access .................. 1.2.3 -> 1.3.0-alpha4
[INFO]   ch.qos.logback:logback-classic ................. 1.2.3 -> 1.3.0-alpha4
[INFO]   ch.qos.logback:logback-core .................... 1.2.3 -> 1.3.0-alpha4
[INFO]   com.atomikos:transactions-jdbc ........................ 4.0.6 -> 5.0.1
[INFO]   com.atomikos:transactions-jms ......................... 4.0.6 -> 5.0.1
[INFO]   com.atomikos:transactions-jta ......................... 4.0.6 -> 5.0.1
[INFO]   com.datastax.cassandra:cassandra-driver-core .......... 3.6.0 -> 4.0.0
[INFO]   com.datastax.cassandra:cassandra-driver-mapping ....... 3.6.0 -> 3.7.2
[INFO]   com.fasterxml:classmate ............................... 1.4.0 -> 1.5.0
[INFO]   com.fasterxml.jackson.core:jackson-annotations ... 2.9.0 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.core:jackson-core .......... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.core:jackson-databind ...... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-avro ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-csv ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-ion ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-properties ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-smile ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-xml ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-guava ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate3 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hppc ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jaxrs ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jdk8 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-json-org ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr353 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-pcollections ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-base ... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jr:jackson-jr-all .......... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jr:jackson-jr-objects ...... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jr:jackson-jr-retrofit2 .... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jr:jackson-jr-stree ........ 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-afterburner ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-guice ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-jaxb-annotations ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-jsonSchema ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-mrbean ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-osgi ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-parameter-names ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-paranamer ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.woodstox:woodstox-core .............. 5.0.3 -> 6.0.0.pr2
[INFO]   com.github.ben-manes.caffeine:caffeine ................ 2.6.2 -> 2.7.0
[INFO]   com.github.ben-manes.caffeine:guava ................... 2.6.2 -> 2.7.0
[INFO]   com.github.ben-manes.caffeine:jcache .................. 2.6.2 -> 2.7.0
[INFO]   com.github.ben-manes.caffeine:simulator ............... 2.6.2 -> 2.7.0
[INFO]   com.google.appengine:appengine-api-1.0-sdk .......... 1.9.75 -> 1.9.76
